Java HotSpot(TM) 64-Bit Server VM (25.251-b08) for bsd-amd64 JRE (1.8.0_251-b08), built on Mar 12 2020 02:36:37 by "java_re" with gcc 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.11.00)
Memory: 4k page, physical 33554432k(1328156k free)

/proc/meminfo:

CommandLine flags: -XX:InitialHeapSize=536870912 -XX:MaxHeapSize=536870912 -XX:MaxNewSize=178958336 -XX:MaxTenuringThreshold=6 -XX:NewSize=178958336 -XX:OldPLABSize=16 -XX:OldSize=357912576 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2020-10-27T22:23:39.086-0800: 0.585: [GC (Allocation Failure) 2020-10-27T22:23:39.086-0800: 0.585: [ParNew: 139776K->7074K(157248K), 0.0065397 secs] 139776K->7074K(506816K), 0.0066531 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:22.406-0800: 43.905: [GC (Allocation Failure) 2020-10-27T22:24:22.406-0800: 43.905: [ParNew: 139910K->125K(157248K), 0.0034572 secs] 163596K->23811K(506816K), 0.0036250 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:22.512-0800: 44.011: [GC (Allocation Failure) 2020-10-27T22:24:22.512-0800: 44.011: [ParNew: 139901K->108K(157248K), 0.0029613 secs] 163587K->23794K(506816K), 0.0030513 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:22.619-0800: 44.118: [GC (Allocation Failure) 2020-10-27T22:24:22.619-0800: 44.118: [ParNew: 139884K->92K(157248K), 0.0032164 secs] 163570K->23778K(506816K), 0.0033126 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:22.728-0800: 44.227: [GC (Allocation Failure) 2020-10-27T22:24:22.728-0800: 44.227: [ParNew: 139868K->108K(157248K), 0.0032767 secs] 163554K->23794K(506816K), 0.0033772 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:23.065-0800: 44.564: [GC (Allocation Failure) 2020-10-27T22:24:23.065-0800: 44.564: [ParNew: 139884K->101K(157248K), 0.0034123 secs] 163570K->23787K(506816K), 0.0035086 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:23.167-0800: 44.666: [GC (Allocation Failure) 2020-10-27T22:24:23.167-0800: 44.666: [ParNew: 139877K->100K(157248K), 0.0035709 secs] 163563K->23787K(506816K), 0.0036667 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:23.275-0800: 44.774: [GC (Allocation Failure) 2020-10-27T22:24:23.275-0800: 44.774: [ParNew: 139876K->130K(157248K), 0.0034172 secs] 163563K->23817K(506816K), 0.0034958 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:23.393-0800: 44.892: [GC (Allocation Failure) 2020-10-27T22:24:23.393-0800: 44.892: [ParNew: 139906K->103K(157248K), 0.0036514 secs] 163593K->23789K(506816K), 0.0037409 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:23.518-0800: 45.017: [GC (Allocation Failure) 2020-10-27T22:24:23.518-0800: 45.017: [ParNew: 139879K->121K(157248K), 0.0036437 secs] 163565K->23807K(506816K), 0.0037307 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:23.631-0800: 45.130: [GC (Allocation Failure) 2020-10-27T22:24:23.631-0800: 45.130: [ParNew: 139897K->123K(157248K), 0.0039115 secs] 163583K->23810K(506816K), 0.0040155 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:23.746-0800: 45.245: [GC (Allocation Failure) 2020-10-27T22:24:23.746-0800: 45.245: [ParNew: 139899K->122K(157248K), 0.0036622 secs] 163586K->23809K(506816K), 0.0037687 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:23.868-0800: 45.368: [GC (Allocation Failure) 2020-10-27T22:24:23.869-0800: 45.368: [ParNew: 139898K->119K(157248K), 0.0035302 secs] 163585K->23806K(506816K), 0.0036197 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:23.986-0800: 45.485: [GC (Allocation Failure) 2020-10-27T22:24:23.986-0800: 45.485: [ParNew: 139895K->129K(157248K), 0.0032739 secs] 163582K->23816K(506816K), 0.0033555 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:25.293-0800: 46.792: [GC (Allocation Failure) 2020-10-27T22:24:25.293-0800: 46.792: [ParNew: 139905K->83K(157248K), 0.0033381 secs] 163592K->23770K(506816K), 0.0034245 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:25.399-0800: 46.898: [GC (Allocation Failure) 2020-10-27T22:24:25.399-0800: 46.898: [ParNew: 139859K->120K(157248K), 0.0033049 secs] 163546K->23807K(506816K), 0.0033996 secs] [Times: user=0.02 sys=0.01, real=0.01 secs] 
2020-10-27T22:24:25.511-0800: 47.010: [GC (Allocation Failure) 2020-10-27T22:24:25.511-0800: 47.010: [ParNew: 139896K->117K(157248K), 0.0035703 secs] 163583K->23804K(506816K), 0.0036772 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:25.619-0800: 47.118: [GC (Allocation Failure) 2020-10-27T22:24:25.619-0800: 47.118: [ParNew: 139893K->88K(157248K), 0.0033154 secs] 163580K->23775K(506816K), 0.0034005 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:25.724-0800: 47.223: [GC (Allocation Failure) 2020-10-27T22:24:25.724-0800: 47.223: [ParNew: 139864K->101K(157248K), 0.0030792 secs] 163551K->23788K(506816K), 0.0031576 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:25.834-0800: 47.334: [GC (Allocation Failure) 2020-10-27T22:24:25.835-0800: 47.334: [ParNew: 139877K->132K(157248K), 0.0034069 secs] 163564K->23819K(506816K), 0.0035114 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:25.948-0800: 47.447: [GC (Allocation Failure) 2020-10-27T22:24:25.948-0800: 47.447: [ParNew: 139903K->106K(157248K), 0.0033336 secs] 163591K->23793K(506816K), 0.0034268 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:26.056-0800: 47.555: [GC (Allocation Failure) 2020-10-27T22:24:26.056-0800: 47.555: [ParNew: 139882K->82K(157248K), 0.0032355 secs] 163569K->23769K(506816K), 0.0033257 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:26.167-0800: 47.666: [GC (Allocation Failure) 2020-10-27T22:24:26.167-0800: 47.666: [ParNew: 139858K->139K(157248K), 0.0033677 secs] 163545K->23826K(506816K), 0.0034513 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:27.168-0800: 48.667: [GC (Allocation Failure) 2020-10-27T22:24:27.168-0800: 48.667: [ParNew: 139915K->114K(157248K), 0.0039292 secs] 163602K->23801K(506816K), 0.0040518 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:27.282-0800: 48.781: [GC (Allocation Failure) 2020-10-27T22:24:27.282-0800: 48.781: [ParNew: 139890K->118K(157248K), 0.0035852 secs] 163577K->23806K(506816K), 0.0038400 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:27.398-0800: 48.898: [GC (Allocation Failure) 2020-10-27T22:24:27.399-0800: 48.898: [ParNew: 139894K->122K(157248K), 0.0032132 secs] 163582K->23810K(506816K), 0.0032951 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:27.509-0800: 49.008: [GC (Allocation Failure) 2020-10-27T22:24:27.509-0800: 49.008: [ParNew: 139898K->118K(157248K), 0.0045015 secs] 163586K->23806K(506816K), 0.0045979 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:27.620-0800: 49.119: [GC (Allocation Failure) 2020-10-27T22:24:27.620-0800: 49.119: [ParNew: 139894K->109K(157248K), 0.0032942 secs] 163582K->23797K(506816K), 0.0033832 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:27.733-0800: 49.232: [GC (Allocation Failure) 2020-10-27T22:24:27.733-0800: 49.232: [ParNew: 139885K->141K(157248K), 0.0035034 secs] 163573K->23829K(506816K), 0.0035911 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:27.844-0800: 49.343: [GC (Allocation Failure) 2020-10-27T22:24:27.844-0800: 49.343: [ParNew: 139917K->115K(157248K), 0.0044043 secs] 163605K->23803K(506816K), 0.0045036 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:27.984-0800: 49.483: [GC (Allocation Failure) 2020-10-27T22:24:27.984-0800: 49.483: [ParNew: 139891K->123K(157248K), 0.0042869 secs] 163579K->23811K(506816K), 0.0044032 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:28.106-0800: 49.605: [GC (Allocation Failure) 2020-10-27T22:24:28.106-0800: 49.605: [ParNew: 139899K->92K(157248K), 0.0041681 secs] 163587K->23780K(506816K), 0.0042778 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:28.222-0800: 49.721: [GC (Allocation Failure) 2020-10-27T22:24:28.222-0800: 49.721: [ParNew: 139868K->116K(157248K), 0.0038811 secs] 163556K->23805K(506816K), 0.0040245 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:28.334-0800: 49.833: [GC (Allocation Failure) 2020-10-27T22:24:28.334-0800: 49.833: [ParNew: 139892K->152K(157248K), 0.0036464 secs] 163581K->23841K(506816K), 0.0037444 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:28.447-0800: 49.946: [GC (Allocation Failure) 2020-10-27T22:24:28.447-0800: 49.946: [ParNew: 139928K->121K(157248K), 0.0033061 secs] 163617K->23810K(506816K), 0.0033893 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:28.562-0800: 50.061: [GC (Allocation Failure) 2020-10-27T22:24:28.562-0800: 50.061: [ParNew: 139897K->101K(157248K), 0.0032029 secs] 163586K->23791K(506816K), 0.0032881 secs] [Times: user=0.02 sys=0.01, real=0.00 secs] 
2020-10-27T22:24:28.687-0800: 50.186: [GC (Allocation Failure) 2020-10-27T22:24:28.687-0800: 50.186: [ParNew: 139877K->130K(157248K), 0.0043470 secs] 163567K->23819K(506816K), 0.0044777 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:28.816-0800: 50.315: [GC (Allocation Failure) 2020-10-27T22:24:28.816-0800: 50.315: [ParNew: 139906K->105K(157248K), 0.0036802 secs] 163595K->23794K(506816K), 0.0038051 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:28.939-0800: 50.438: [GC (Allocation Failure) 2020-10-27T22:24:28.939-0800: 50.438: [ParNew: 139881K->100K(157248K), 0.0029058 secs] 163570K->23789K(506816K), 0.0029989 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:29.051-0800: 50.550: [GC (Allocation Failure) 2020-10-27T22:24:29.051-0800: 50.550: [ParNew: 139876K->118K(157248K), 0.0030599 secs] 163565K->23807K(506816K), 0.0031448 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:30.235-0800: 51.734: [GC (Allocation Failure) 2020-10-27T22:24:30.235-0800: 51.734: [ParNew: 139894K->119K(157248K), 0.0031056 secs] 163583K->23809K(506816K), 0.0032125 secs] [Times: user=0.02 sys=0.01, real=0.00 secs] 
2020-10-27T22:24:30.337-0800: 51.836: [GC (Allocation Failure) 2020-10-27T22:24:30.337-0800: 51.836: [ParNew: 139895K->93K(157248K), 0.0030698 secs] 163585K->23782K(506816K), 0.0031600 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:30.440-0800: 51.939: [GC (Allocation Failure) 2020-10-27T22:24:30.440-0800: 51.939: [ParNew: 139869K->124K(157248K), 0.0030544 secs] 163558K->23814K(506816K), 0.0032085 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:30.545-0800: 52.044: [GC (Allocation Failure) 2020-10-27T22:24:30.545-0800: 52.045: [ParNew: 139900K->104K(157248K), 0.0032859 secs] 163590K->23793K(506816K), 0.0033780 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:30.651-0800: 52.150: [GC (Allocation Failure) 2020-10-27T22:24:30.651-0800: 52.150: [ParNew: 139880K->105K(157248K), 0.0031251 secs] 163569K->23794K(506816K), 0.0032290 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:30.757-0800: 52.256: [GC (Allocation Failure) 2020-10-27T22:24:30.757-0800: 52.256: [ParNew: 139881K->109K(157248K), 0.0034742 secs] 163570K->23798K(506816K), 0.0035607 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:30.862-0800: 52.361: [GC (Allocation Failure) 2020-10-27T22:24:30.862-0800: 52.361: [ParNew: 139885K->120K(157248K), 0.0034936 secs] 163574K->23810K(506816K), 0.0035846 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:30.969-0800: 52.468: [GC (Allocation Failure) 2020-10-27T22:24:30.969-0800: 52.468: [ParNew: 139896K->99K(157248K), 0.0035679 secs] 163586K->23788K(506816K), 0.0036523 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:31.076-0800: 52.575: [GC (Allocation Failure) 2020-10-27T22:24:31.076-0800: 52.575: [ParNew: 139875K->129K(157248K), 0.0036484 secs] 163564K->23818K(506816K), 0.0037463 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:31.180-0800: 52.679: [GC (Allocation Failure) 2020-10-27T22:24:31.180-0800: 52.679: [ParNew: 139905K->123K(157248K), 0.0031199 secs] 163594K->23812K(506816K), 0.0032020 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:31.589-0800: 53.088: [GC (Allocation Failure) 2020-10-27T22:24:31.589-0800: 53.088: [ParNew: 139899K->130K(157248K), 0.0036543 secs] 163588K->23819K(506816K), 0.0037606 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:31.696-0800: 53.195: [GC (Allocation Failure) 2020-10-27T22:24:31.696-0800: 53.195: [ParNew: 139906K->124K(157248K), 0.0032367 secs] 163595K->23813K(506816K), 0.0033411 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:31.804-0800: 53.303: [GC (Allocation Failure) 2020-10-27T22:24:31.804-0800: 53.303: [ParNew: 139900K->113K(157248K), 0.0032469 secs] 163589K->23803K(506816K), 0.0033362 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:31.909-0800: 53.408: [GC (Allocation Failure) 2020-10-27T22:24:31.909-0800: 53.408: [ParNew: 139889K->99K(157248K), 0.0038546 secs] 163579K->23789K(506816K), 0.0039376 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:32.016-0800: 53.515: [GC (Allocation Failure) 2020-10-27T22:24:32.016-0800: 53.515: [ParNew: 139875K->84K(157248K), 0.0031969 secs] 163565K->23774K(506816K), 0.0032837 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:32.124-0800: 53.623: [GC (Allocation Failure) 2020-10-27T22:24:32.124-0800: 53.623: [ParNew: 139860K->96K(157248K), 0.0033326 secs] 163550K->23786K(506816K), 0.0034233 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:32.227-0800: 53.726: [GC (Allocation Failure) 2020-10-27T22:24:32.227-0800: 53.726: [ParNew: 139872K->96K(157248K), 0.0031010 secs] 163562K->23786K(506816K), 0.0031872 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:32.333-0800: 53.832: [GC (Allocation Failure) 2020-10-27T22:24:32.333-0800: 53.832: [ParNew: 139872K->114K(157248K), 0.0033748 secs] 163562K->23804K(506816K), 0.0034567 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:32.439-0800: 53.938: [GC (Allocation Failure) 2020-10-27T22:24:32.439-0800: 53.938: [ParNew: 139890K->115K(157248K), 0.0035791 secs] 163580K->23805K(506816K), 0.0036751 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:33.155-0800: 54.654: [GC (Allocation Failure) 2020-10-27T22:24:33.155-0800: 54.654: [ParNew: 139891K->113K(157248K), 0.0030789 secs] 163581K->23803K(506816K), 0.0031676 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:33.257-0800: 54.756: [GC (Allocation Failure) 2020-10-27T22:24:33.257-0800: 54.756: [ParNew: 139889K->114K(157248K), 0.0031054 secs] 163579K->23804K(506816K), 0.0031894 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:33.362-0800: 54.861: [GC (Allocation Failure) 2020-10-27T22:24:33.362-0800: 54.861: [ParNew: 139889K->106K(157248K), 0.0031532 secs] 163579K->23796K(506816K), 0.0032651 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:33.466-0800: 54.965: [GC (Allocation Failure) 2020-10-27T22:24:33.466-0800: 54.965: [ParNew: 139877K->153K(157248K), 0.0038215 secs] 163567K->23843K(506816K), 0.0039281 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:33.570-0800: 55.069: [GC (Allocation Failure) 2020-10-27T22:24:33.570-0800: 55.070: [ParNew: 139929K->127K(157248K), 0.0032751 secs] 163619K->23817K(506816K), 0.0033732 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:33.676-0800: 55.175: [GC (Allocation Failure) 2020-10-27T22:24:33.676-0800: 55.175: [ParNew: 139903K->92K(157248K), 0.0031431 secs] 163593K->23783K(506816K), 0.0032290 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:33.782-0800: 55.281: [GC (Allocation Failure) 2020-10-27T22:24:33.782-0800: 55.281: [ParNew: 139868K->100K(157248K), 0.0033168 secs] 163559K->23790K(506816K), 0.0034101 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:33.887-0800: 55.386: [GC (Allocation Failure) 2020-10-27T22:24:33.887-0800: 55.386: [ParNew: 139876K->116K(157248K), 0.0032474 secs] 163566K->23806K(506816K), 0.0033470 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:33.991-0800: 55.490: [GC (Allocation Failure) 2020-10-27T22:24:33.991-0800: 55.490: [ParNew: 139892K->97K(157248K), 0.0032171 secs] 163582K->23787K(506816K), 0.0033149 secs] [Times: user=0.02 sys=0.01, real=0.00 secs] 
2020-10-27T22:24:34.094-0800: 55.593: [GC (Allocation Failure) 2020-10-27T22:24:34.094-0800: 55.593: [ParNew: 139873K->112K(157248K), 0.0032366 secs] 163563K->23803K(506816K), 0.0033172 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:34.789-0800: 56.288: [GC (Allocation Failure) 2020-10-27T22:24:34.789-0800: 56.288: [ParNew: 139888K->125K(157248K), 0.0038099 secs] 163579K->23816K(506816K), 0.0039093 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:34.893-0800: 56.392: [GC (Allocation Failure) 2020-10-27T22:24:34.893-0800: 56.392: [ParNew: 139901K->122K(157248K), 0.0032590 secs] 163592K->23813K(506816K), 0.0033419 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:34.999-0800: 56.498: [GC (Allocation Failure) 2020-10-27T22:24:34.999-0800: 56.498: [ParNew: 139898K->155K(157248K), 0.0035596 secs] 163589K->23846K(506816K), 0.0036594 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:35.102-0800: 56.601: [GC (Allocation Failure) 2020-10-27T22:24:35.102-0800: 56.601: [ParNew: 139931K->152K(157248K), 0.0034096 secs] 163622K->23843K(506816K), 0.0034977 secs] [Times: user=0.02 sys=0.01, real=0.00 secs] 
2020-10-27T22:24:35.204-0800: 56.703: [GC (Allocation Failure) 2020-10-27T22:24:35.204-0800: 56.703: [ParNew: 139928K->104K(157248K), 0.0034665 secs] 163619K->23795K(506816K), 0.0035607 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:35.310-0800: 56.809: [GC (Allocation Failure) 2020-10-27T22:24:35.310-0800: 56.809: [ParNew: 139880K->118K(157248K), 0.0032333 secs] 163571K->23809K(506816K), 0.0033200 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:35.413-0800: 56.912: [GC (Allocation Failure) 2020-10-27T22:24:35.413-0800: 56.912: [ParNew: 139894K->110K(157248K), 0.0034406 secs] 163585K->23801K(506816K), 0.0035307 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:35.517-0800: 57.016: [GC (Allocation Failure) 2020-10-27T22:24:35.517-0800: 57.016: [ParNew: 139886K->143K(157248K), 0.0031797 secs] 163577K->23834K(506816K), 0.0032666 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:35.620-0800: 57.119: [GC (Allocation Failure) 2020-10-27T22:24:35.620-0800: 57.119: [ParNew: 139919K->135K(157248K), 0.0031269 secs] 163610K->23826K(506816K), 0.0032158 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:35.724-0800: 57.223: [GC (Allocation Failure) 2020-10-27T22:24:35.724-0800: 57.223: [ParNew: 139911K->111K(157248K), 0.0039626 secs] 163602K->23802K(506816K), 0.0040646 secs] [Times: user=0.02 sys=0.01, real=0.00 secs] 
2020-10-27T22:24:36.372-0800: 57.871: [GC (Allocation Failure) 2020-10-27T22:24:36.372-0800: 57.871: [ParNew: 139887K->128K(157248K), 0.0031237 secs] 163578K->23820K(506816K), 0.0032310 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:36.477-0800: 57.976: [GC (Allocation Failure) 2020-10-27T22:24:36.477-0800: 57.976: [ParNew: 139904K->119K(157248K), 0.0031668 secs] 163596K->23811K(506816K), 0.0032579 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:36.579-0800: 58.078: [GC (Allocation Failure) 2020-10-27T22:24:36.579-0800: 58.078: [ParNew: 139893K->110K(157248K), 0.0034912 secs] 163584K->23802K(506816K), 0.0035799 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:36.682-0800: 58.181: [GC (Allocation Failure) 2020-10-27T22:24:36.682-0800: 58.181: [ParNew: 139886K->130K(157248K), 0.0034298 secs] 163578K->23822K(506816K), 0.0035311 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:36.784-0800: 58.283: [GC (Allocation Failure) 2020-10-27T22:24:36.784-0800: 58.283: [ParNew: 139906K->89K(157248K), 0.0032443 secs] 163598K->23781K(506816K), 0.0033313 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:36.889-0800: 58.388: [GC (Allocation Failure) 2020-10-27T22:24:36.889-0800: 58.388: [ParNew: 139865K->113K(157248K), 0.0037571 secs] 163557K->23805K(506816K), 0.0038484 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:36.993-0800: 58.492: [GC (Allocation Failure) 2020-10-27T22:24:36.993-0800: 58.492: [ParNew: 139889K->99K(157248K), 0.0036001 secs] 163581K->23791K(506816K), 0.0037012 secs] [Times: user=0.02 sys=0.01, real=0.00 secs] 
2020-10-27T22:24:37.095-0800: 58.594: [GC (Allocation Failure) 2020-10-27T22:24:37.095-0800: 58.594: [ParNew: 139875K->112K(157248K), 0.0031882 secs] 163567K->23804K(506816K), 0.0032772 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:37.198-0800: 58.696: [GC (Allocation Failure) 2020-10-27T22:24:37.198-0800: 58.697: [ParNew: 139888K->106K(157248K), 0.0030671 secs] 163580K->23798K(506816K), 0.0031653 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:37.799-0800: 59.298: [GC (Allocation Failure) 2020-10-27T22:24:37.799-0800: 59.298: [ParNew: 139876K->86K(157248K), 0.0030505 secs] 163568K->23778K(506816K), 0.0031376 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:37.899-0800: 59.398: [GC (Allocation Failure) 2020-10-27T22:24:37.899-0800: 59.398: [ParNew: 139862K->93K(157248K), 0.0042244 secs] 163554K->23785K(506816K), 0.0043336 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:38.003-0800: 59.502: [GC (Allocation Failure) 2020-10-27T22:24:38.003-0800: 59.502: [ParNew: 139869K->88K(157248K), 0.0031910 secs] 163561K->23780K(506816K), 0.0033527 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:38.106-0800: 59.605: [GC (Allocation Failure) 2020-10-27T22:24:38.106-0800: 59.605: [ParNew: 139864K->112K(157248K), 0.0034474 secs] 163556K->23804K(506816K), 0.0035467 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:38.210-0800: 59.709: [GC (Allocation Failure) 2020-10-27T22:24:38.210-0800: 59.709: [ParNew: 139888K->101K(157248K), 0.0030617 secs] 163580K->23793K(506816K), 0.0031453 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:38.316-0800: 59.815: [GC (Allocation Failure) 2020-10-27T22:24:38.316-0800: 59.815: [ParNew: 139877K->103K(157248K), 0.0034018 secs] 163569K->23795K(506816K), 0.0035089 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:38.417-0800: 59.916: [GC (Allocation Failure) 2020-10-27T22:24:38.417-0800: 59.916: [ParNew: 139879K->105K(157248K), 0.0032002 secs] 163571K->23797K(506816K), 0.0032892 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:38.520-0800: 60.019: [GC (Allocation Failure) 2020-10-27T22:24:38.520-0800: 60.019: [ParNew: 139881K->107K(157248K), 0.0033133 secs] 163573K->23799K(506816K), 0.0034171 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:38.622-0800: 60.121: [GC (Allocation Failure) 2020-10-27T22:24:38.622-0800: 60.121: [ParNew: 139883K->79K(157248K), 0.0031349 secs] 163575K->23771K(506816K), 0.0032292 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:38.725-0800: 60.224: [GC (Allocation Failure) 2020-10-27T22:24:38.725-0800: 60.224: [ParNew: 139855K->121K(157248K), 0.0031427 secs] 163547K->23814K(506816K), 0.0032325 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
